0-th scan is being processed
1-th scan is being processed
2-th scan is being processed
3-th scan is being processed
4-th scan is being processed
5-th scan is being processed
6-th scan is being processed
7-th scan is being processed
8-th scan is being processed
9-th scan is being processed
10-th scan is being processed
11-th scan is being processed
12-th scan is being processed
13-th scan is being processed
14-th scan is being processed
15-th scan is being processed
16-th scan is being processed
17-th scan is being processed
18-th scan is being processed
19-th scan is being processed
20-th scan is being processed
21-th scan is being processed
22-th scan is being processed
23-th scan is being processed
Done
         1510012 function calls (1483243 primitive calls) in 8.058 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:5(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 <string>:5(ExtType)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(RegisteredOption)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:5(_ExecInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 <string>:5(binary_array_record)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
       31    0.001    0.000    1.034    0.033 __init__.py:1(<module>)
        1    0.000    0.000    0.021    0.021 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1008(FileHandler)
        1    0.000    0.000    0.074    0.074 __init__.py:101(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1035(<listcomp>)
        1    0.000    0.000    0.269    0.269 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1077(_StderrHandler)
        5    0.000    0.000    0.006    0.001 __init__.py:108(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1083(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1101(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1143(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1148(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1159(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1186(rc_context)
        3    0.000    0.000    0.000    0.000 __init__.py:1210(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:122(lrange)
        1    0.000    0.000    0.000    0.000 __init__.py:1251(Logger)
        4    0.000    0.000    0.000    0.000 __init__.py:1266(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:1284(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:1342(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:1344(<dictcomp>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.013    0.013 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        8    0.000    0.000    0.000    0.000 __init__.py:1528(getEffectiveLevel)
        8    0.000    0.000    0.000    0.000 __init__.py:1542(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1574(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1588(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:16(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1799(Locked)
        1    0.000    0.000    0.000    0.000 __init__.py:1814(TimeoutError)
        3    0.000    0.000    0.000    0.000 __init__.py:1836(getLogger)
        1    0.000    0.000    0.010    0.010 __init__.py:186(_check_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
        5    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:1964(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        2    0.000    0.000    0.011    0.005 __init__.py:2(<module>)
       13    0.000    0.000    0.000    0.000 __init__.py:200(iteritems)
       15    0.000    0.000    0.001    0.000 __init__.py:2030(_warn_external)
        1    0.000    0.000    0.000    0.000 __init__.py:205(UTC)
        1    0.000    0.000    0.000    0.000 __init__.py:2052(_OrderedSet)
        1    0.000    0.000    0.000    0.000 __init__.py:207(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:211(c_ulonglong)
      403    0.000    0.000    0.000    0.000 __init__.py:212(bind_method)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        4    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:226(silent_list)
        4    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:23(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:239(LogRecord)
        1    0.000    0.000    0.013    0.013 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.090    0.090 __init__.py:25(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:25(tzfile)
        1    0.000    0.000    0.000    0.000 __init__.py:251(IgnoredKeywordWarning)
        8    0.000    0.000    0.000    0.000 __init__.py:251(_logged_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        8    0.000    0.000    0.000    0.000 __init__.py:254(u)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
       53    0.000    0.000    0.000    0.000 __init__.py:257(u_safe)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
      6/2    0.000    0.000    0.002    0.001 __init__.py:270(wrapper)
       75    0.000    0.000    0.000    0.000 __init__.py:288(set_function_name)
        5    0.000    0.000    0.108    0.022 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:302(_CountryTimezoneDict)
        3    0.000    0.000    0.000    0.000 __init__.py:302(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:33(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:330(Bunch)
        2    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:342(_FuncPtr)
       29    0.001    0.000    0.015    0.001 __init__.py:357(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:358(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:360(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 __init__.py:365(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:368(add_metaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:370(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:371(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:378(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:38(ZoneInfoFile)
        1    0.000    0.000    0.000    0.000 __init__.py:380(WinDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:385(_FixedOffset)
        1    0.000    0.000    0.000    0.000 __init__.py:389(HRESULT)
        1    0.000    0.000    0.000    0.000 __init__.py:39(DtypeWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:393(StrFormatStyle)
        1    0.000    0.000    0.032    0.032 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:402(OleDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:402(StringTemplateStyle)
        1    0.000    0.000    0.005    0.005 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:411(LibraryLoader)
        4    0.000    0.000    0.000    0.000 __init__.py:412(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:415(__getattr__)
      153    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
      153    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        2    0.000    0.000    0.054    0.027 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:47(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:470(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:474(checkdep_ps_distiller)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:477(CFunctionType)
        3    0.000    0.000    0.570    0.190 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:512(get_home)
        1    0.000    0.000    0.000    0.000 __init__.py:530(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 __init__.py:535(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:54(ParserWarning)
        1    0.000    0.000    0.002    0.002 __init__.py:559(_get_config_or_cache_dir)
        1    0.000    0.000    0.002    0.002 __init__.py:582(get_configdir)
        1    0.000    0.000    0.000    0.000 __init__.py:599(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:613(_get_data_path)
        2    0.000    0.000    0.000    0.000 __init__.py:625(get_candidate_paths)
        1    0.000    0.000    0.000    0.000 __init__.py:63(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:635(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:641(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:646(get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:655(Stack)
        1    0.000    0.000    0.003    0.003 __init__.py:663(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 __init__.py:678(Filterer)
        5    0.000    0.000    0.000    0.000 __init__.py:683(__init__)
        4    0.000    0.000    0.003    0.001 __init__.py:684(gen_candidates)
        2    0.000    0.000    0.120    0.060 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:71(_StrongRef)
        1    0.000    0.000    0.001    0.001 __init__.py:728(RcParams)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:737(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:750(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:760(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:769(__init__)
        4    0.000    0.000    0.008    0.002 __init__.py:771(__init__)
      900    0.001    0.000    0.007    0.000 __init__.py:774(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:798(createLock)
        1    0.000    0.000    0.016    0.016 __init__.py:8(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:810(__getitem__)
      302    0.000    0.000    0.000    0.000 __init__.py:847(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:871(copy)
        1    0.000    0.000    0.000    0.000 __init__.py:872(<dictcomp>)
        1    0.000    0.000    0.010    0.010 __init__.py:875(rc_params)
        1    0.000    0.000    0.000    0.000 __init__.py:877(Grouper)
        1    0.000    0.000    0.003    0.003 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:885(is_url)
        1    0.000    0.000    0.000    0.000 __init__.py:89(CallbackRegistry)
        2    0.000    0.000    0.000    0.000 __init__.py:890(_open_file_or_url)
        2    0.000    0.000    0.009    0.005 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:9(ExtType)
        1    0.001    0.001    0.001    0.001 __init__.py:908(_rc_params_in_file)
        1    0.000    0.000    0.000    0.000 __init__.py:949(StreamHandler)
        1    0.000    0.000    0.011    0.011 __init__.py:97(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:973(rc_params_from_file)
        3    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:994(<listcomp>)
        2    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:148(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
       27    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        5    0.000    0.000    0.008    0.002 _collections_abc.py:824(update)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _color_data.py:31(<genexpr>)
        1    0.000    0.000    0.000    0.000 _color_data.py:992(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:115(_tzinfo)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 _common.py:233(tzrangebase)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        3    0.000    0.000    0.000    0.000 _common.py:98(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.087    0.087 _converter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _converter.py:1041(TimeSeries_DateFormatter)
        1    0.000    0.000    0.000    0.000 _converter.py:1111(TimeSeries_TimedeltaFormatter)
        1    0.000    0.000    0.000    0.000 _converter.py:157(TimeConverter)
        1    0.000    0.000    0.000    0.000 _converter.py:186(TimeFormatter)
        1    0.000    0.000    0.000    0.000 _converter.py:210(PeriodConverter)
        1    0.000    0.000    0.000    0.000 _converter.py:270(DatetimeConverter)
        1    0.000    0.000    0.000    0.000 _converter.py:340(PandasAutoDateFormatter)
        1    0.000    0.000    0.000    0.000 _converter.py:356(PandasAutoDateLocator)
        1    0.000    0.000    0.000    0.000 _converter.py:382(MilliSecondLocator)
        1    0.000    0.000    0.000    0.000 _converter.py:52(get_pairs)
        1    0.000    0.000    0.000    0.000 _converter.py:64(register)
        1    0.000    0.000    0.000    0.000 _converter.py:957(TimeSeries_DateLocator)
        1    0.000    0.000    0.000    0.000 _core.py:1084(AreaPlot)
        1    0.000    0.000    0.000    0.000 _core.py:1156(BarPlot)
        1    0.000    0.000    0.000    0.000 _core.py:1280(BarhPlot)
        1    0.000    0.000    0.000    0.000 _core.py:1302(HistPlot)
        1    0.000    0.000    0.000    0.000 _core.py:1383(KdePlot)
        1    0.000    0.000    0.000    0.000 _core.py:1435(PiePlot)
        1    0.000    0.000    0.000    0.000 _core.py:1501(BoxPlot)
        1    0.000    0.000    0.000    0.000 _core.py:2465(BasePlotMethods)
        1    0.000    0.000    0.000    0.000 _core.py:2474(SeriesPlotMethods)
        1    0.000    0.000    0.000    0.000 _core.py:2647(FramePlotMethods)
        1    0.000    0.000    0.090    0.090 _core.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _core.py:68(MPLPlot)
        1    0.000    0.000    0.000    0.000 _core.py:796(PlanePlot)
        1    0.000    0.000    0.000    0.000 _core.py:829(ScatterPlot)
        1    0.000    0.000    0.000    0.000 _core.py:893(HexBinPlot)
        1    0.000    0.000    0.000    0.000 _core.py:925(LinePlot)
        1    0.000    0.000    0.000    0.000 _datasource.py:136(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:160(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:263(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:619(Repository)
        1    0.000    0.000    0.002    0.002 _decorators.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _decorators.py:10(deprecate)
        2    0.000    0.000    0.000    0.000 _decorators.py:123(rewrite_axis_style_signature)
        2    0.000    0.000    0.000    0.000 _decorators.py:124(decorate)
        1    0.000    0.000    0.000    0.000 _decorators.py:152(Substitution)
      191    0.000    0.000    0.000    0.000 _decorators.py:181(__init__)
      191    0.000    0.000    0.000    0.000 _decorators.py:187(__call__)
        1    0.000    0.000    0.000    0.000 _decorators.py:213(Appender)
      616    0.000    0.000    0.000    0.000 _decorators.py:233(__init__)
      616    0.001    0.000    0.027    0.000 _decorators.py:240(__call__)
        4    0.000    0.000    0.000    0.000 _decorators.py:248(indent)
        1    0.000    0.000    0.000    0.000 _decorators.py:284(docstring_wrapper)
       22    0.000    0.000    0.000    0.000 _decorators.py:40(deprecate_kwarg)
       22    0.000    0.000    0.000    0.000 _decorators.py:86(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 _depr_module.py:10(_DeprecatedModule)
        5    0.000    0.000    0.000    0.000 _depr_module.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _depr_module.py:4(<module>)
        1    0.000    0.000    0.001    0.001 _distributor_init.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:13(RTLD_for_MKL)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:14(__init__)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:17(__enter__)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:28(__exit__)
